Age,Fare
0.04564185906879346,-0.6244047529582668
0.04564185906879346,-0.05658013680196369
0.3744260326256474,-0.43074947100263855
0.12783790245800694,0.013891217621481851
-1.5160829653262629,3.159933825811013
-2.3857171043841414,-0.5811991011391305
-0.200946271098847,-0.6329351426222858
0.12783790245800694,-0.606088912365735
0.7854062495717148,-0.8670007126715868
-0.9407106616017684,-0.606088912365735
0.7854062495717148,-0.43074947100263855
0.2922299892364339,0.9149178206069636
-0.2831423144880605,-0.6023136612359077
0.7854062495717148,-0.05658013680196369
0.4566220760148609,-0.5146439405543594
0.0867398807634002,-0.5968605207150458
-0.11875022770963352,-0.8670007126715868
-0.529730444655701,-0.6010552441926318
0.12783790245800694,0.37477837940272823
1.1141904231285689,-0.6505529812281471
-1.5982790087154763,0.06926156752561755
1.85395481363149,2.2706524485627724
-0.200946271098847,-0.5763063756748743
0.7032102061825014,-0.8670007126715868
-0.200946271098847,-0.4483673096084999
-0.11875022770963352,-0.6337740873178029
-0.11875022770963352,1.0288733564884571
-2.3380433992183978,0.37477837940272823
-0.11875022770963352,-0.6069278570612523
2.675915247523625,1.8176223129834799
-1.187298791769409,-0.38194973595379356
-2.352016726594564,-0.23779219103368063
-0.11875022770963352,-0.6244047529582668
-0.529730444655701,-0.6034311355703366
-0.9407106616017684,-0.5884710737598737
0.7854062495717148,1.9236078742575597
-0.6941225314341279,-0.5763063756748743
-0.11875022770963352,-0.5968605207150458
0.21003394584722043,1.0288733564884571
-0.11875022770963352,0.12966558560285657
-0.7763185748233414,-0.6010552441926318
-1.1051027483801954,-0.5146439405543594
0.04564185906879346,0.17329070976975142
0.41552405432025413,-0.6509724535759057
-1.022906704990982,-0.5763063756748743
1.0319943797393554,-0.61363941462539
0.4566220760148609,-0.6020351315969958
-0.11875022770963352,0.2404062854111281
-0.11875022770963352,2.123139124860591
-1.6804750521046898,-0.3553853911149367
-1.1051027483801954,0.45517612746353336
1.1963864665177824,0.005501770666309768
-0.9407106616017684,-0.553235396548151
1.2785825099069958,4.66556102462549
1.7717587702422768,0.023958553967688374
-0.11875022770963352,-0.6244047529582668
0.9497983363501418,-0.3935573747609697
-0.6941225314341279,-0.48108615273367106
1.5251706400746363,0.0031258792886050876
-0.44753440126648747,-0.43074947100263855
1.0319943797393554,-0.43074947100263855
-0.200946271098847,-0.40194682171614177
0.12783790245800694,0.8275266295643271
-0.11875022770963352,-0.5482017283750477
-2.091455269050757,-0.49339179352751744
-0.2831423144880605,-0.6020351315969958
1.4429745966854228,0.8966019800144319
0.2922299892364339,-0.6992117735681452
1.4429745966854228,-0.5649806222853919
-0.11875022770963352,-0.061613804975066896
-1.187298791769409,-0.6245456956671137
-0.7763185748233414,-0.5365974453466537
-0.8585146182125549,-0.6020351315969958
-0.11875022770963352,-0.6020351315969958
2.182738987188344,1.9236078742575597
-0.365338357877274,0.005501770666309768
0.2922299892364339,-0.6020351315969958
-0.6119264880449145,-0.5140835254977538
-0.11875022770963352,-0.5146439405543594
-0.365338357877274,-0.6304183085357341
-0.200946271098847,-0.43074947100263855
-0.8585146182125549,0.1397329219490631
-0.11875022770963352,-0.0800705882764455
-0.2831423144880605,0.1397329219490631
0.21003394584722043,-0.6069278570612523
